Package                   Version
prompt_toolkit            3.0.52
protobuf                  5.29.5
psutil                    5.9.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   22.0.0
pycairo                   1.20.1
pycparser                 2.23
pycryptodomex             3.11.0
pycups                    2.0.1
pydeck                    0.9.1
Pygments                  2.19.2
PyGObject                 3.42.1
pyinotify                 0.9.6
PyJWT                     2.3.0
pylibacl                  0.6.0
pymacaroons               0.13.0
PyNaCl                    1.5.0
pyparsing                 3.2.5
PyQt5                     5.15.6
PyQt5-sip                 12.9.1
pyRFC3339                 1.1
python-apt                2.4.0+ubuntu4.1
python-dateutil           2.9.0.post0
python-debian             0.1.43+ubuntu1.1
pytz                      2022.1
pyxattr                   0.7.2
pyxdg                     0.27
PyYAML                    5.4.1
pyzmq                     27.1.0
ranger-fm                 1.9.3
referencing               0.37.0
regex                     2025.11.3
reportlab                 3.6.8
requests                  2.32.5
requests-toolbelt         0.9.1
requests-unixsocket       0.2.0
rich                      13.9.4
rpds-py                   0.30.0
safetensors               0.7.0
scikit-learn              1.7.2
scipy                     1.15.3
screen-resolution-extra   0.0.0
seaborn                   0.12.2
SecretStorage             3.3.1
selenium                  4.0.0a1
setuptools                59.6.0
simplejson                3.17.6
six                       1.16.0
smmap                     5.0.2
snoop                     0.4.3
soupsieve                 2.8
ssh-import-id             5.11
stack-data                0.6.3
streamlit                 1.52.1
sympy                     1.14.0
systemd-python            234
tenacity                  9.1.2
tensorboard               2.20.0
tensorboard-data-server   0.7.2
tensorflow                2.20.0
termcolor                 3.2.0
threadpoolctl             3.6.0
tinycss2                  1.4.0
tokenizers                0.19.1
toml                      0.10.2
torch                     2.9.1
tornado                   6.5.3
tqdm                      4.64.1
traitlets                 5.14.3
transformers              4.41.2
triton                    3.5.1
typing_extensions         4.15.0
tzdata                    2025.3
ubuntu-drivers-common     0.0.0
ubuntu-pro-client         8001
ufw                       0.36.1
unattended-upgrades       0.1
urllib3                   1.26.5
usb-creator               0.3.7
wadllib                   1.3.6
watchdog                  6.0.0
wcwidth                   0.2.14
webencodings              0.5.1
Werkzeug                  3.1.4
wheel                     0.37.1
wordcloud                 1.9.4
wrapt                     2.0.1
xdg                       5
xkit                      0.0.0
yarg                      0.1.9
youtube-dl                2021.12.17
zipp                      1.0.0
